Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LSQUARE
    RSQUARE

Grammar

Rule 0     S' -> statement
    SIMULATE        reduce using rule 82 (statement -> ISNFA LPAREN ID RPAREN .)
    VISUALIZE       reduce using rule 82 (statement -> ISNFA LPAREN ID RPAREN .)
    CONCAT          reduce using rule 82 (statement -> ISNFA LPAREN ID RPAREN .)
    POWER           reduce using rule 82 (statement -> ISNFA LPAREN ID RPAREN .)
    KLEENE          reduce using rule 82 (statement -> ISNFA LPAREN ID RPAREN .)
    CONVERT         reduce using rule 82 (statement -> ISNFA LPAREN ID RPAREN .)
    CHECKPUMPINGLEMMAREG reduce using rule 82 (statement -> ISNFA LPAREN ID RPAREN .)
    CHECKPUMPINGLEMMACFL reduce using rule 82 (statement -> ISNFA LPAREN ID RPAREN .)
    ISEQUIVALENT    reduce using rule 82 (statement -> ISNFA LPAREN ID RPAREN .)
    SHOW            reduce using rule 82 (statement -> ISNFA LPAREN ID RPAREN .)
    UNION           reduce using rule 82 (statement -> ISNFA LPAREN ID RPAREN .)
    INTERSECT       reduce using rule 82 (statement -> ISNFA LPAREN ID RPAREN .)
    COMPLEMENT      reduce using rule 82 (statement -> ISNFA LPAREN ID RPAREN .)
    DIFF            reduce using rule 82 (statement -> ISNFA LPAREN ID RPAREN .)
    ISDFA           reduce using rule 82 (statement -> ISNFA LPAREN ID RPAREN .)
    ISNFA           reduce using rule 82 (statement -> ISNFA LPAREN ID RPAREN .)
    ISDPDA          reduce using rule 82 (statement -> ISNFA LPAREN ID RPAREN .)
    ISNPDA          reduce using rule 82 (statement -> ISNFA LPAREN ID RPAREN .)
    IF              reduce using rule 82 (statement -> ISNFA LPAREN ID RPAREN .)
    SLCOMMENT       reduce using rule 82 (statement -> ISNFA LPAREN ID RPAREN .)
    MLCOMMENT       reduce using rule 82 (statement -> ISNFA LPAREN ID RPAREN .)
    DOCCOMMENT      reduce using rule 82 (statement -> ISNFA LPAREN ID RPAREN .)


state 163

    (83) statement -> ISDPDA LPAREN ID RPAREN .

    $end            reduce using rule 83 (statement -> ISDPDA LPAREN ID RPAREN .)
    RBRACE          reduce using rule 83 (statement -> ISDPDA LPAREN ID RPAREN .)
    ALPHABET        reduce using rule 83 (statement -> ISDPDA LPAREN ID RPAREN .)
    STR             reduce using rule 83 (statement -> ISDPDA LPAREN ID RPAREN .)
    INITIAL         reduce using rule 83 (statement -> ISDPDA LPAREN ID RPAREN .)
    FINAL           reduce using rule 83 (statement -> ISDPDA LPAREN ID RPAREN .)
    STATES          reduce using rule 83 (statement -> ISDPDA LPAREN ID RPAREN .)
    TRANSITIONS     reduce using rule 83 (statement -> ISDPDA LPAREN ID RPAREN .)
    FA              reduce using rule 83 (statement -> ISDPDA LPAREN ID RPAREN .)
    PDA             reduce using rule 83 (statement -> ISDPDA LPAREN ID RPAREN .)
    STACK_INIT      reduce using rule 83 (statement -> ISDPDA LPAREN ID RPAREN .)
    CFG             reduce using rule 83 (statement -> ISDPDA LPAREN ID RPAREN .)
    NONTERMINALS    reduce using rule 83 (statement -> ISDPDA LPAREN ID RPAREN .)
    TERMINALS       reduce using rule 83 (statement -> ISDPDA LPAREN ID RPAREN .)
    START           reduce using rule 83 (statement -> ISDPDA LPAREN ID RPAREN .)
    RULES           reduce using rule 83 (statement -> ISDPDA LPAREN ID RPAREN .)
    RE              reduce using rule 83 (statement -> ISDPDA LPAREN ID RPAREN .)
    MINIMIZE        reduce using rule 83 (statement -> ISDPDA LPAREN ID RPAREN .)
    SIMULATE        reduce using rule 83 (statement -> ISDPDA LPAREN ID RPAREN .)
    VISUALIZE       reduce using rule 83 (statement -> ISDPDA LPAREN ID RPAREN .)
    CONCAT          reduce using rule 83 (statement -> ISDPDA LPAREN ID RPAREN .)
    POWER           reduce using rule 83 (statement -> ISDPDA LPAREN ID RPAREN .)
    KLEENE          reduce using rule 83 (statement -> ISDPDA LPAREN ID RPAREN .)
    CONVERT         reduce using rule 83 (statement -> ISDPDA LPAREN ID RPAREN .)
    CHECKPUMPINGLEMMAREG reduce using rule 83 (statement -> ISDPDA LPAREN ID RPAREN .)
    CHECKPUMPINGLEMMACFL reduce using rule 83 (statement -> ISDPDA LPAREN ID RPAREN .)
    ISEQUIVALENT    reduce using rule 83 (statement -> ISDPDA LPAREN ID RPAREN .)
    SHOW            reduce using rule 83 (statement -> ISDPDA LPAREN ID RPAREN .)
    UNION           reduce using rule 83 (statement -> ISDPDA LPAREN ID RPAREN .)
    INTERSECT       reduce using rule 83 (statement -> ISDPDA LPAREN ID RPAREN .)
    COMPLEMENT      reduce using rule 83 (statement -> ISDPDA LPAREN ID RPAREN .)
    DIFF            reduce using rule 83 (statement -> ISDPDA LPAREN ID RPAREN .)
    ISDFA           reduce using rule 83 (statement -> ISDPDA LPAREN ID RPAREN .)
    ISNFA           reduce using rule 83 (statement -> ISDPDA LPAREN ID RPAREN .)
    ISDPDA          reduce using rule 83 (statement -> ISDPDA LPAREN ID RPAREN .)
    ISNPDA          reduce using rule 83 (statement -> ISDPDA LPAREN ID RPAREN .)
    IF              reduce using rule 83 (statement -> ISDPDA LPAREN ID RPAREN .)
    SLCOMMENT       reduce using rule 83 (statement -> ISDPDA LPAREN ID RPAREN .)
    MLCOMMENT       reduce using rule 83 (statement -> ISDPDA LPAREN ID RPAREN .)
    DOCCOMMENT      reduce using rule 83 (statement -> ISDPDA LPAREN ID RPAREN .)


state 164

    (84) statement -> ISNPDA LPAREN ID RPAREN .

    $end            reduce using rule 84 (statement -> ISNPDA LPAREN ID RPAREN .)
    RBRACE          reduce using rule 84 (statement -> ISNPDA LPAREN ID RPAREN .)
    ALPHABET        reduce using rule 84 (statement -> ISNPDA LPAREN ID RPAREN .)
    STR             reduce using rule 84 (statement -> ISNPDA LPAREN ID RPAREN .)
    INITIAL         reduce using rule 84 (statement -> ISNPDA LPAREN ID RPAREN .)
    FINAL           reduce using rule 84 (statement -> ISNPDA LPAREN ID RPAREN .)
    STATES          reduce using rule 84 (statement -> ISNPDA LPAREN ID RPAREN .)
    TRANSITIONS     reduce using rule 84 (statement -> ISNPDA LPAREN ID RPAREN .)
    FA              reduce using rule 84 (statement -> ISNPDA LPAREN ID RPAREN .)
    PDA             reduce using rule 84 (statement -> ISNPDA LPAREN ID RPAREN .)
    STACK_INIT      reduce using rule 84 (statement -> ISNPDA LPAREN ID RPAREN .)
    CFG             reduce using rule 84 (statement -> ISNPDA LPAREN ID RPAREN .)
    NONTERMINALS    reduce using rule 84 (statement -> ISNPDA LPAREN ID RPAREN .)
    TERMINALS       reduce using rule 84 (statement -> ISNPDA LPAREN ID RPAREN .)
    START           reduce using rule 84 (statement -> ISNPDA LPAREN ID RPAREN .)
    RULES           reduce using rule 84 (statement -> ISNPDA LPAREN ID RPAREN .)
    RE              reduce using rule 84 (statement -> ISNPDA LPAREN ID RPAREN .)
    MINIMIZE        reduce using rule 84 (statement -> ISNPDA LPAREN ID RPAREN .)
    SIMULATE        reduce using rule 84 (statement -> ISNPDA LPAREN ID RPAREN .)
    VISUALIZE       reduce using rule 84 (statement -> ISNPDA LPAREN ID RPAREN .)
    CONCAT          reduce using rule 84 (statement -> ISNPDA LPAREN ID RPAREN .)
    POWER           reduce using rule 84 (statement -> ISNPDA LPAREN ID RPAREN .)
    KLEENE          reduce using rule 84 (statement -> ISNPDA LPAREN ID RPAREN .)
    CONVERT         reduce using rule 84 (statement -> ISNPDA LPAREN ID RPAREN .)
    CHECKPUMPINGLEMMAREG reduce using rule 84 (statement -> ISNPDA LPAREN ID RPAREN .)
    CHECKPUMPINGLEMMACFL reduce using rule 84 (statement -> ISNPDA LPAREN ID RPAREN .)
    ISEQUIVALENT    reduce using rule 84 (statement -> ISNPDA LPAREN ID RPAREN .)
    SHOW            reduce using rule 84 (statement -> ISNPDA LPAREN ID RPAREN .)
    UNION           reduce using rule 84 (statement -> ISNPDA LPAREN ID RPAREN .)
    INTERSECT       reduce using rule 84 (statement -> ISNPDA LPAREN ID RPAREN .)
    COMPLEMENT      reduce using rule 84 (statement -> ISNPDA LPAREN ID RPAREN .)
    DIFF            reduce using rule 84 (statement -> ISNPDA LPAREN ID RPAREN .)
    ISDFA           reduce using rule 84 (statement -> ISNPDA LPAREN ID RPAREN .)
    ISNFA           reduce using rule 84 (statement -> ISNPDA LPAREN ID RPAREN .)
    ISDPDA          reduce using rule 84 (statement -> ISNPDA LPAREN ID RPAREN .)
    ISNPDA          reduce using rule 84 (statement -> ISNPDA LPAREN ID RPAREN .)
    IF              reduce using rule 84 (statement -> ISNPDA LPAREN ID RPAREN .)
    SLCOMMENT       reduce using rule 84 (statement -> ISNPDA LPAREN ID RPAREN .)
    MLCOMMENT       reduce using rule 84 (statement -> ISNPDA LPAREN ID RPAREN .)
    DOCCOMMENT      reduce using rule 84 (statement -> ISNPDA LPAREN ID RPAREN .)


state 165

    (85) statement -> IF LPAREN condition RPAREN . LBRACE statement RBRACE ELSE LBRACE statement RBRACE
    (86) statement -> IF LPAREN condition RPAREN . LBRACE statement RBRACE ELSE IF LPAREN condition RPAREN LBRACE statement RBRACE
    (87) statement -> IF LPAREN condition RPAREN . LBRACE statement RBRACE ELSE IF LPAREN condition RPAREN LBRACE statement RBRACE ELSE LBRACE statement RBRACE
    (88) statement -> IF LPAREN condition RPAREN . LBRACE statement RBRACE

    LBRACE          shift and go to state 211


state 166

    (2) alphabet_list -> ID .

    RBRACE          reduce using rule 2 (alphabet_list -> ID .)
    COMMA           reduce using rule 2 (alphabet_list -> ID .)


state 167

    (1) statement -> ALPHABET ID EQUALS LBRACE alphabet_list . RBRACE
    (3) alphabet_list -> alphabet_list . COMMA ID

    RBRACE          shift and go to state 212
    COMMA           shift and go to state 213


state 168

    (4) statement -> STR ID EQUALS SINGLEQUOTE STRING . SINGLEQUOTE

    SINGLEQUOTE     shift and go to state 214


state 169

    (5) statement -> INITIAL COLON LBRACE ID RBRACE .

    $end            reduce using rule 5 (statement -> INITIAL COLON LBRACE ID RBRACE .)
    RBRACE          reduce using rule 5 (statement -> INITIAL COLON LBRACE ID RBRACE .)
    ALPHABET        reduce using rule 5 (statement -> INITIAL COLON LBRACE ID RBRACE .)
    STR             reduce using rule 5 (statement -> INITIAL COLON LBRACE ID RBRACE .)
    INITIAL         reduce using rule 5 (statement -> INITIAL COLON LBRACE ID RBRACE .)
    FINAL           reduce using rule 5 (statement -> INITIAL COLON LBRACE ID RBRACE .)
    STATES          reduce using rule 5 (statement -> INITIAL COLON LBRACE ID RBRACE .)
    TRANSITIONS     reduce using rule 5 (statement -> INITIAL COLON LBRACE ID RBRACE .)
    FA              reduce using rule 5 (statement -> INITIAL COLON LBRACE ID RBRACE .)
    PDA             reduce using rule 5 (statement -> INITIAL COLON LBRACE ID RBRACE .)
    STACK_INIT      reduce using rule 5 (statement -> INITIAL COLON LBRACE ID RBRACE .)
    CFG             reduce using rule 5 (statement -> INITIAL COLON LBRACE ID RBRACE .)
    NONTERMINALS    reduce using rule 5 (statement -> INITIAL COLON LBRACE ID RBRACE .)
    TERMINALS       reduce using rule 5 (statement -> INITIAL COLON LBRACE ID RBRACE .)
    START           reduce using rule 5 (statement -> INITIAL COLON LBRACE ID RBRACE .)
    RULES           reduce using rule 5 (statement -> INITIAL COLON LBRACE ID RBRACE .)
    RE              reduce using rule 5 (statement -> INITIAL COLON LBRACE ID RBRACE .)
    MINIMIZE        reduce using rule 5 (statement -> INITIAL COLON LBRACE ID RBRACE .)
    SIMULATE        reduce using rule 5 (statement -> INITIAL COLON LBRACE ID RBRACE .)
    VISUALIZE       reduce using rule 5 (statement -> INITIAL COLON LBRACE ID RBRACE .)
    CONCAT          reduce using rule 5 (statement -> INITIAL COLON LBRACE ID RBRACE .)
    POWER           reduce using rule 5 (statement -> INITIAL COLON LBRACE ID RBRACE .)
    KLEENE          reduce using rule 5 (statement -> INITIAL COLON LBRACE ID RBRACE .)
    CONVERT         reduce using rule 5 (statement -> INITIAL COLON LBRACE ID RBRACE .)
    CHECKPUMPINGLEMMAREG reduce using rule 5 (statement -> INITIAL COLON LBRACE ID RBRACE .)
    CHECKPUMPINGLEMMACFL reduce using rule 5 (statement -> INITIAL COLON LBRACE ID RBRACE .)
    ISEQUIVALENT    reduce using rule 5 (statement -> INITIAL COLON LBRACE ID RBRACE .)
    SHOW            reduce using rule 5 (statement -> INITIAL COLON LBRACE ID RBRACE .)
    UNION           reduce using rule 5 (statement -> INITIAL COLON LBRACE ID RBRACE .)
    INTERSECT       reduce using rule 5 (statement -> INITIAL COLON LBRACE ID RBRACE .)
    COMPLEMENT      reduce using rule 5 (statement -> INITIAL COLON LBRACE ID RBRACE .)
    DIFF            reduce using rule 5 (statement -> INITIAL COLON LBRACE ID RBRACE .)
    ISDFA           reduce using rule 5 (statement -> INITIAL COLON LBRACE ID RBRACE .)
    ISNFA           reduce using rule 5 (statement -> INITIAL COLON LBRACE ID RBRACE .)
    ISDPDA          reduce using rule 5 (statement -> INITIAL COLON LBRACE ID RBRACE .)
    ISNPDA          reduce using rule 5 (statement -> INITIAL COLON LBRACE ID RBRACE .)
    IF              reduce using rule 5 (statement -> INITIAL COLON LBRACE ID RBRACE .)
    SLCOMMENT       reduce using rule 5 (statement -> INITIAL COLON LBRACE ID RBRACE .)
    MLCOMMENT       reduce using rule 5 (statement -> INITIAL COLON LBRACE ID RBRACE .)
    DOCCOMMENT      reduce using rule 5 (statement -> INITIAL COLON LBRACE ID RBRACE .)


state 170

    (6) statement -> FINAL COLON LBRACE final_list RBRACE .

    $end            reduce using rule 6 (statement -> FINAL COLON LBRACE final_list RBRACE .)
    RBRACE          reduce using rule 6 (statement -> FINAL COLON LBRACE final_list RBRACE .)
    ALPHABET        reduce using rule 6 (statement -> FINAL COLON LBRACE final_list RBRACE .)
    STR             reduce using rule 6 (statement -> FINAL COLON LBRACE final_list RBRACE .)
    INITIAL         reduce using rule 6 (statement -> FINAL COLON LBRACE final_list RBRACE .)
    FINAL           reduce using rule 6 (statement -> FINAL COLON LBRACE final_list RBRACE .)
    STATES          reduce using rule 6 (statement -> FINAL COLON LBRACE final_list RBRACE .)
    TRANSITIONS     reduce using rule 6 (statement -> FINAL COLON LBRACE final_list RBRACE .)
    FA              reduce using rule 6 (statement -> FINAL COLON LBRACE final_list RBRACE .)
    PDA             reduce using rule 6 (statement -> FINAL COLON LBRACE final_list RBRACE .)
    STACK_INIT      reduce using rule 6 (statement -> FINAL COLON LBRACE final_list RBRACE .)
    CFG             reduce using rule 6 (statement -> FINAL COLON LBRACE final_list RBRACE .)
    NONTERMINALS    reduce using rule 6 (statement -> FINAL COLON LBRACE final_list RBRACE .)
    TERMINALS       reduce using rule 6 (statement -> FINAL COLON LBRACE final_list RBRACE .)
    START           reduce using rule 6 (statement -> FINAL COLON LBRACE final_list RBRACE .)
    RULES           reduce using rule 6 (statement -> FINAL COLON LBRACE final_list RBRACE .)
    RE              reduce using rule 6 (statement -> FINAL COLON LBRACE final_list RBRACE .)
    MINIMIZE        reduce using rule 6 (statement -> FINAL COLON LBRACE final_list RBRACE .)
    SIMULATE        reduce using rule 6 (statement -> FINAL COLON LBRACE final_list RBRACE .)
    VISUALIZE       reduce using rule 6 (statement -> FINAL COLON LBRACE final_list RBRACE .)
    CONCAT          reduce using rule 6 (statement -> FINAL COLON LBRACE final_list RBRACE .)
    POWER           reduce using rule 6 (statement -> FINAL COLON LBRACE final_list RBRACE .)
    KLEENE          reduce using rule 6 (statement -> FINAL COLON LBRACE final_list RBRACE .)
    CONVERT         reduce using rule 6 (statement -> FINAL COLON LBRACE final_list RBRACE .)
    CHECKPUMPINGLEMMAREG reduce using rule 6 (statement -> FINAL COLON LBRACE final_list RBRACE .)
    CHECKPUMPINGLEMMACFL reduce using rule 6 (statement -> FINAL COLON LBRACE final_list RBRACE .)
    ISEQUIVALENT    reduce using rule 6 (statement -> FINAL COLON LBRACE final_list RBRACE .)
    SHOW            reduce using rule 6 (statement -> FINAL COLON LBRACE final_list RBRACE .)
    UNION           reduce using rule 6 (statement -> FINAL COLON LBRACE final_list RBRACE .)
    INTERSECT       reduce using rule 6 (statement -> FINAL COLON LBRACE final_list RBRACE .)
    COMPLEMENT      reduce using rule 6 (statement -> FINAL COLON LBRACE final_list RBRACE .)
    DIFF            reduce using rule 6 (statement -> FINAL COLON LBRACE final_list RBRACE .)
    ISDFA           reduce using rule 6 (statement -> FINAL COLON LBRACE final_list RBRACE .)
    ISNFA           reduce using rule 6 (statement -> FINAL COLON LBRACE final_list RBRACE .)
    ISDPDA          reduce using rule 6 (statement -> FINAL COLON LBRACE final_list RBRACE .)
    ISNPDA          reduce using rule 6 (statement -> FINAL COLON LBRACE final_list RBRACE .)
    IF              reduce using rule 6 (statement -> FINAL COLON LBRACE final_list RBRACE .)
    SLCOMMENT       reduce using rule 6 (statement -> FINAL COLON LBRACE final_list RBRACE .)
    MLCOMMENT       reduce using rule 6 (statement -> FINAL COLON LBRACE final_list RBRACE .)
    DOCCOMMENT      reduce using rule 6 (statement -> FINAL COLON LBRACE final_list RBRACE .)


state 171

    (8) final_list -> final_list COMMA . ID

    ID              shift and go to state 215


state 172

    (9) statement -> STATES COLON LBRACE states_list RBRACE .

    $end            reduce using rule 9 (statement -> STATES COLON LBRACE states_list RBRACE .)
    RBRACE          reduce using rule 9 (statement -> STATES COLON LBRACE states_list RBRACE .)
    ALPHABET        reduce using rule 9 (statement -> STATES COLON LBRACE states_list RBRACE .)
    STR             reduce using rule 9 (statement -> STATES COLON LBRACE states_list RBRACE .)
    INITIAL         reduce using rule 9 (statement -> STATES COLON LBRACE states_list RBRACE .)
    FINAL           reduce using rule 9 (statement -> STATES COLON LBRACE states_list RBRACE .)
    STATES          reduce using rule 9 (statement -> STATES COLON LBRACE states_list RBRACE .)
    TRANSITIONS     reduce using rule 9 (statement -> STATES COLON LBRACE states_list RBRACE .)
    FA              reduce using rule 9 (statement -> STATES COLON LBRACE states_list RBRACE .)
    PDA             reduce using rule 9 (statement -> STATES COLON LBRACE states_list RBRACE .)
    STACK_INIT      reduce using rule 9 (statement -> STATES COLON LBRACE states_list RBRACE .)
    CFG             reduce using rule 9 (statement -> STATES COLON LBRACE states_list RBRACE .)
